title,mantra
AVADHUTA GITA,"न साञ्जनं चैव निरञ्जनं वा,	न चान्तरं वापि निरन्तरं वा।,अन्तर्विभिन्नं न हि मे विभाति,	स्वरूपनिर्वाणमनामयोऽहम्।।4।।"
ASHTAVAKRA GITA,"एक एव भवाम्भोधावासीदस्ति भविष्यति।,न ते बन्धोऽस्ति मोक्षो वा कृतकृत्यः सुखं चर।।15.18।।  "
ASHTAVAKRA GITA,"मा सङ्कल्पविकल्पाभ्यां चित्तं क्षोभय चिन्मय।,उपशाम्य सुखं तिष्ठ स्वात्मन्यानन्दविग्रहे।।15.19।।  "
ASHTAVAKRA GITA,"त्यजैव ध्यानं सर्वत्र मा किञ्चिद्धृदि धारय।,आत्मा त्वं मुक्त एवासि किं विमृश्य करिष्यसि।।15.20।।,   ,              "
AVADHUTA GITA,"अबोधबोधो मम नैव जातो,	बोधस्वरूपं मम नैव जातम्।,निर्बोधबोधं च कथं वदामि,	स्वरूपनिर्वाणमनामयोऽहम्।।5।।"
ASHTAVAKRA GITA," ,                अष्टावक्र उवाच।,आचक्ष्व शृणु वा तात नानाशास्त्राण्यनेकशः।,तथापि न त्व स्वास्थ्यं सर्वविस्मरणादृते।।16.1।।  "
AVADHUTA GITA,"न धर्मयुक्तो न च पापयुक्तो,	न बन्धयुक्तो न च मोक्षयुक्तः।,युक्तं त्वयुक्तं न च मे विभाति,	स्वरूपनिर्वाणमनामयोऽहम्।।6।।"
ASHTAVAKRA GITA,"भोगं कर्म समाधिं वा कुरु विज्ञ तथापि ते।,चित्तं निरस्तसर्वाशमत्यर्थं रोचयिष्यति।।16.2।।  "
AVADHUTA GITA,"परापरं वा न च मे कदाचित्,	मध्यस्थभावो हि न चारिमित्रम्।,हिताहितं चापि कथं वदामि,	स्वरूपनिर्वाणमनामयोऽहम्।।7।।"
ASHTAVAKRA GITA,"आयासात् सकलो दुःखी नैनं जानाति कश्चन।,अनेनैवोपदेशेन धन्यः प्राप्नोति निर्वृतिम्।।16.3।।  "
AVADHUTA GITA,"नोपासको नैवमुपास्यरूपं,	न चोपदेशो न च मे क्रिया च।,संवित्स्वरूपं च कथं वदामि	,	स्वरूपनिर्वाणमनामयोऽहम्।।8।।"
ASHTAVAKRA GITA,"व्यापारे खिद्यते यस्तु निमेषोन्मेषयोरपि।,तस्यालस्यधुरीणस्य सुखं नान्यस्य कस्यचित्।।16.4।।  "
AVADHUTA GITA,"नो व्यापकं व्याप्यमिहास्ति किञ्चित्,	न चालयं वापि निरालयं वा।,अशून्यशून्यं च कथं वदामि,	स्वरूपनिर्वाणमनामयोऽहम्।।9।।"
